128,128,64,32,5
1,129,7.34637,-3.80456,-0.796299,9.18324,-1.28998,1.78597,2.38166,-5.63784,7.42821,5.93056,4.27537,-3.29903,1.33451,3.12798,-2.63967,8.97196,-6.60973,0.718385,3.83727,1.43487,3.02967,8.21749,-2.72499,4.92836,-6.89737,-5.6976,-3.27201,1.03362,2.74924,-7.8217,-3.71957,7.15499,7.03188,2.24685,9.28512,3.33956,-4.90295,0.152584,-6.46125,7.01283,-5.51513,-5.61207,9.05972,-4.07742,6.26394,-7.7378,-3.96212,-2.46968,3.84018,-2.47337,-5.81427,-2.65265,9.26284,7.56063,1.98781,-6.83474,7.75595,2.49666,1.82461,-0.279451,5.13246,-0.739842,-8.83948,-9.00039,8.44263,7.30548,-2.51284,-5.78726,6.10539,4.47811,-2.06395,7.46848,-1.92187,7.26599,-1.45484,-7.01426,-1.97536,-1.18025,-3.72934,8.91439,-2.51149,-0.698308,7.75116,-1.89825,-3.90274,8.53895,-6.41595,8.36763,2.41621,-6.72431,1.41896,9.34919,-9.63561,3.1693,-4.81658,3.33512,-7.58759,-5.97437,-3.11197,-4.44148,2.39878,-0.971586,2.08002,5.03131,-7.87504,-9.28641,3.21306,9.06753,4.37293,-5.59422,8.05245,-7.27404,7.1596,-1.01832,-3.46335,0.790014,0.326815,-5.8043,7.20239,6.38141,8.879,2.63456,6.0666,2.67032,8.11819,-4.55979,5.98397,4.93821,2.98862
1,129,-1.21747,-5.99191,1.55706,8.99363,6.58936,-6.41403,-6.28841,1.37848,1.52522,3.185,5.55269,-2.86821,-1.81281,9.37543,7.53354,-5.38769,4.28951,3.47778,6.00299,4.01028,4.21024,-0.628664,-7.94389,7.85966,-2.96894,-5.00635,-9.67353,-3.4022,-7.23858,2.2473,-2.93593,0.0554035,-3.40716,5.94292,-7.31704,-4.69473,-0.921223,0.618438,8.65516,6.28179,5.5131,9.14929,-0.217766,9.33996,4.25727,5.90061,3.30056,-5.35877,0.589012,-8.59537,4.63624,8.03467,-3.98474,4.17276,-8.79578,7.64372,-4.35546,0.418761,-6.11641,2.87112,8.09078,8.04597,0.247205,-3.93434,7.3033,9.36209,2.10683,-2.29363,4.6583,-9.29991,-8.24533,-6.335,-5.6271,7.69335,-4.98353,-2.53513,-4.46566,3.32645,-1.08152,-5.21175,7.78214,1.92307,0.0990855,8.51537,4.90922,0.447355,-7.31075,6.35418,-4.76162,-8.67094,3.41903,-4.71762,5.32434,-5.80384,-3.99767,-1.29775,3.11774,5.83412,-5.58869,0.615726,-3.09309,3.12815,3.38612,-6.96549,5.63532,-2.57664,7.97939,6.09389,-4.22875,9.66141,7.16904,-2.07433,7.89365,5.13497,-7.74354,-1.29316,-4.08857,1.94685,5.22786,8.77046,-7.81682,5.90606,-4.33376,0.817403,-3.40551,5.97326,9.21316,-2.15741,-5.76514
1,129,-6.87841,-5.93474,8.67388,-6.74397,-8.06336,5.69554,-7.81987,-1.79956,2.49596,1.12756,-3.57099,4.55205,6.73915,-0.832962,0.944498,2.65476,-0.736092,-6.15505,-2.33897,-5.25658,-8.93888,3.6356,-0.881768,-6.1055,-5.84477,-0.0883812,9.14427,2.94085,-0.472594,1.39044,1.10966,7.35745,-7.59226,8.80135,-4.43694,-5.23943,4.85743,5.94134,-6.84065,-0.127636,7.23174,8.63573,-0.0128319,1.70511,-2.14883,-4.14856,-6.61572,-7.92103,-9.01649,-8.83224,0.241758,-7.30859,-6.28704,9.24956,-6.22606,-8.47464,2.69359,-1.08326,-4.52766,7.07234,7.63579,0.500418,7.54346,3.71195,6.00378,-0.175992,-7.35343,-8.1574,-2.98468,7.93741,-4.99358,-2.46824,5.80717,-3.65824,-8.54139,4.10444,-4.42764,-2.01078,0.330924,-2.41547,1.57977,-0.603261,-6.13115,-5.24203,7.83802,2.03777,1.54109,-4.29057,-2.39921,2.2497,-1.66741,-9.66871,6.54651,-2.93017,1.43529,-3.85763,-9.65602,6.2651,-5.90295,-0.638634,-2.39735,2.02308,0.18651,-2.55288,-8.30537,-9.36247,-9.51198,0.586579,0.819184,-7.37508,2.27639,-0.544321,2.78704,5.82517,-7.65678,-5.32557,-5.45113,-0.417516,-1.94498,6.94713,-6.87895,-0.254464,2.15264,-9.33252,5.82141,-0.0386067,-4.81527,2.89839,4.12765
1,129,-2.27222,-4.81642,8.86558,-0.290409,0.859444,-4.6707,-0.273471,-4.12176,2.82747,4.23662,6.14888,-4.77205,-9.5379,-0.418599,5.88832,-4.43643,6.54595,6.07428,-8.5521,-6.15972,-5.41399,6.467,-3.46048,-1.36956,2.24698,2.54149,-8.36996,-0.945419,8.48661,0.428611,-5.96932,-1.61311,-7.47264,7.61034,-8.94503,4.27933,-6.08048,-5.62145,3.58259,7.79593,-7.92782,-5.96969,-1.00398,-4.52324,-2.2839,7.24893,2.78368,-6.44398,3.19296,6.41005,9.46149,-8.38188,4.02316,3.83235,0.299125,8.99967,5.52042,-8.58164,5.93395,0.766296,-1.29235,-1.05142,-1.85176,-0.714247,-0.822811,-7.94964,-8.36033,-1.45845,5.51346,-7.92238,-3.08375,4.52813,-8.1754,-7.13859,0.491578,7.43536,7.57609,1.4243,7.69841,5.95075,-1.16088,6.66077,-1.518,9.28973,3.74747,6.06913,1.69272,-0.486338,-6.20294,-4.84403,-6.69254,7.90779,1.01769,-3.44729,-4.25812,-5.81289,1.98644,-4.79322,7.96831,5.93141,2.04306,-6.3883,-7.33909,-7.7208,-7.30147,-9.18369,6.84328,5.18309,-4.34711,4.02464,-9.06837,-9.38171,4.63178,5.3185,-9.3203,-4.3153,3.274,2.50961,5.17565,3.28149,-7.58769,-6.85422,8.8628,4.21146,-5.42201,-8.0764,-0.844927,-8.60833,-7.88618
1,129,9.18021,-8.1876,-7.88576,3.85496,-2.71873,-3.57316,8.83557,-5.84563,2.58649,9.39493,-7.31586,-9.33591,-4.81154,8.73805,-9.1175,9.35472,0.694492,3.23129,-5.4856,8.17482,9.69706,-6.64451,2.32427,-3.98966,-8.39902,-3.19224,-4.13304,9.40635,-1.81056,-1.63924,-3.35449,8.04086,0.283831,0.0651241,9.22274,-8.61604,-4.12345,-7.57145,-7.38876,5.68647,0.923069,-8.19491,-7.05833,9.02221,-8.80308,1.68099,-4.90825,-0.517716,-0.246288,2.68987,1.46856,9.60396,-7.33244,7.12986,-6.21602,3.82104,-5.98299,3.83179,-4.99705,-6.47224,-0.921106,0.889506,-8.02106,-8.1483,6.71504,-4.88351,3.44548,6.53113,1.35055,-0.5984,6.95442,1.34512,-0.0776764,0.174168,5.28839,3.21698,8.46129,-9.12086,-0.813233,7.39266,2.05885,7.39662,-7.99346,-4.22561,6.39483,5.61223,1.66532,-2.1827,0.757445,2.57237,-5.21826,4.49945,-4.72666,9.24654,3.65414,-2.83697,-0.426716,-8.98495,-1.07521,0.822696,4.23702,4.62212,0.769325,-1.09275,4.20391,6.44949,5.45707,8.28082,-8.6429,-7.85253,7.84889,5.5481,-9.21104,-3.52057,-2.2877,-2.26747,-4.40459,8.509,4.07387,2.72335,5.1079,4.97097,-2.53358,-4.88689,0.418625,4.31048,-1.13935,8.59165,3.78758
1,129,0.0701616,-8.7953,1.3672,6.21764,-0.631056,5.38022,3.29992,-1.72035,6.15085,1.69348,2.8144,4.63061,6.10298,5.5029,-7.36983,-4.47928,-5.3896,-6.16069,-4.64991,1.13564,0.976552,-1.98533,7.93903,-8.53337,-7.34654,0.776457,3.74543,-5.17778,-0.0892462,4.7276,5.29815,1.78826,-2.12352,-2.46631,9.10489,-5.53048,-6.44675,-4.34757,4.9142,8.37058,-7.11279,-2.97603,5.0768,3.35793,1.23922,7.1481,-6.07255,-8.08281,6.92568,4.33913,4.2814,0.477921,6.48408,-4.69685,-7.22837,3.90847,-5.6766,3.07548,-6.85535,6.88299,-8.31039,0.769316,4.02999,5.76369,2.77829,-0.104856,-5.45462,6.7122,4.83223,-6.40751,8.9406,-7.4324,3.63052,5.97893,5.22293,-2.26493,4.58215,-0.728237,2.25496,-5.152,2.8434,-4.47627,-6.87118,-2.52415,3.66693,-8.24459,0.806296,6.37525,5.8866,6.84718,-7.9469,-5.08349,7.48185,8.01571,-4.26841,0.566596,-8.77682,8.95182,-7.38832,4.01773,-3.17845,-3.96076,-0.67823,-4.40858,-8.34042,5.18086,8.00472,4.09164,3.36539,-3.73739,4.21914,6.13749,-3.69744,-6.01432,1.61892,-9.10641,8.24109,-0.445863,-6.38546,7.04131,0.0479713,-3.19995,-9.15704,3.16541,-1.72007,5.07089,-0.7508,-2.0651,4.74502
1,129,-7.61252,8.64091,-1.91057,-5.71752,4.35915,2.11997,-1.09902,-8.6693,2.02615,1.04833,7.55139,-2.25461,1.60815,-0.210101,5.46696,-6.47915,4.68715,3.531,1.61587,-2.80013,2.93334,-0.0661299,7.70691,-7.22031,7.53873,-8.00766,-8.6666,1.84031,-1.52452,8.33731,-9.66639,2.39953,0.374257,3.80326,6.16629,-8.6642,6.91755,6.19799,3.92537,-8.6042,2.03361,2.88397,6.34216,-4.45154,8.63306,8.31838,-2.09968,-2.54942,6.12067,-4.62923,-8.7612,-4.99974,6.14788,7.55092,2.49538,-4.61228,-3.80118,-7.54753,-6.79192,0.174472,6.27076,-1.32989,-2.23319,-2.28601,-7.63345,1.20038,7.1478,-2.2956,6.82911,0.0577369,-4.12955,-0.269917,7.30606,-6.29313,-3.65525,5.17026,-7.40847,9.0209,3.39578,-7.4594,7.90314,2.27867,8.25707,6.94673,8.93346,4.33727,-6.84654,0.895604,-6.44174,-8.42491,-8.90056,-1.36742,0.889297,-0.951995,9.68842,7.00702,-4.19915,-7.10213,7.63997,-4.23441,-5.76589,-6.18551,-7.76025,-9.14673,-1.68893,7.50203,9.18392,9.19048,-6.31787,-8.94104,-6.90852,5.76194,-6.18307,-6.03671,-0.0938887,6.31378,-6.49428,-3.60712,3.0717,-6.84751,2.92946,4.71432,7.77379,4.75414,-3.16166,0.748448,3.72162,-4.61346,-3.45716
1,129,7.83443,2.41675,5.85959,-8.96614,7.21703,-2.00116,1.1691,-8.95269,9.21646,7.77044,4.1537,4.99471,-1.61316,-9.15946,-0.219313,-1.48082,-2.01657,-9.20685,-6.31115,3.58223,5.81841,0.210501,0.504825,-5.82278,-8.92824,7.88099,3.15956,2.23101,-7.73017,8.48228,6.97747,-9.66371,1.27822,8.74501,6.93842,8.17091,-0.348027,1.88697,8.34473,5.37009,-1.70687,-3.25675,-4.42799,-4.01178,-4.24434,2.80879,1.1456,-6.46137,-9.36087,-5.28686,-6.88836,-5.5901,0.696982,8.4622,4.89383,5.08879,-1.41039,7.44459,4.73113,6.82846,1.54692,-9.65399,5.35825,-3.9491,-1.88419,-9.36195,8.90891,-2.43881,-2.43126,-6.80209,-1.55659,5.64815,5.73333,6.36809,4.82199,-6.26192,-5.67803,-3.89932,4.40852,5.37183,2.36055,-3.21769,1.23134,2.55036,-8.02491,-2.24235,5.72936,5.00828,-6.52663,-0.34809,-1.07502,8.84839,-1.35836,1.2969,1.2734,6.09454,9.63967,-8.44736,5.64619,-3.64366,5.05015,-4.78829,-7.12453,-0.544969,-4.56644,-3.32712,-8.18397,-3.52836,3.50701,-8.41056,-7.89531,-8.02379,1.78607,2.89411,-5.89453,-2.63032,-8.88916,5.2187,-4.15185,-7.28462,-7.14552,5.6214,-5.45547,-8.50865,6.48303,-2.63675,9.42322,-3.03028,-8.20055
1,129,-3.10248,4.2762,-6.11908,4.14619,-4.33105,8.60406,3.94395,-6.04532,-1.16787,4.90881,3.59867,-6.21912,9.62582,2.10184,0.612533,3.9858,-5.268,-2.27199,-2.13536,-6.66215,9.23906,0.158392,8.61084,-3.37636,1.27493,3.0411,8.9438,-2.47867,-7.21866,-5.92377,-6.03325,2.24042,9.56459,-4.33819,-0.0642932,3.41448,-9.51243,8.96295,1.80522,-3.1439,-0.620362,-8.54055,8.13671,3.42798,-9.3554,1.50106,4.7696,2.87686,3.27026,0.583191,-3.85107,4.35206,0.189855,-4.74021,5.7544,9.3137,-4.4867,-0.936834,-1.64624,-5.98765,1.85773,-6.5603,0.300797,-4.41311,8.21806,-8.13997,-3.73327,1.99366,2.98179,-4.15353,-8.63781,-4.73373,-3.50071,1.85681,6.57261,7.99518,-0.350576,-3.33663,-1.14489,0.97736,-8.91966,6.16452,-1.62231,-7.78475,7.71613,-4.80448,2.58476,1.86441,-1.66618,-7.95957,7.80097,5.12852,-0.780707,9.5886,-2.74969,-3.5411,9.23622,-8.78379,7.74168,6.31048,-8.07879,-5.26547,6.71079,2.38468,8.19647,1.29655,2.93664,5.40912,0.205996,3.98063,-6.5167,3.81749,-3.21778,8.17814,6.78487,2.17471,-8.91438,-8.99162,5.8721,-3.52967,3.8131,-1.64723,7.45689,6.05457,-1.35543,-2.61791,1.41784,3.20137,-4.07857
1,129,3.02609,-6.17183,9.07792,-1.36736,7.9086,4.48205,7.65742,0.420064,4.77453,-9.33579,8.18547,2.4399,7.6374,-9.48622,5.04195,-5.54786,2.35479,-6.86291,0.515496,5.35711,-5.87839,2.75663,-5.88627,9.25189,-5.40896,3.72353,3.2643,-4.13219,-0.0296878,-6.55839,3.20579,4.37287,-4.48997,-7.16332,0.23069,-7.41479,7.52864,2.26473,-7.09752,-7.82824,3.30767,-2.62769,5.91663,4.34317,4.00544,7.40226,3.58906,-3.52408,-6.01372,-2.49433,0.64093,4.40174,3.89898,2.30203,0.155447,-5.02289,5.90054,-6.27253,3.09164,5.30508,-6.0323,-1.78432,8.1349,1.94421,1.39945,-8.4777,5.25202,-5.74349,-5.50484,7.16129,0.765368,0.264712,-0.856322,3.34923,1.09962,2.07494,-6.77262,1.90308,0.344517,2.80273,-6.41732,-7.94063,0.831921,-5.95744,8.71789,-8.90326,-9.65801,-5.14629,8.90763,-0.463416,-5.15155,-6.82958,8.10514,-3.94919,1.92295,-4.98545,-1.52093,-7.15269,1.19396,-9.22378,8.28997,-7.42867,1.00435,-6.33438,-7.4302,8.32403,1.88253,-5.07575,-7.51314,-4.14499,-8.965,-3.73046,-3.1567,-4.08904,1.30459,-6.87926,-4.12238,-9.60113,2.47988,7.76889,7.74626,8.4218,-9.3079,0.5326,2.86787,7.59893,2.25736,-3.325,-6.83947
1,129,-9.11768,3.87138,4.52491,7.14045,8.05279,-7.01671,3.14489,6.08252,1.14887,5.07879,3.43289,2.49574,8.8038,5.37701,5.30064,8.80832,-4.65801,-3.39197,-6.49947,-7.63329,-6.53445,-3.10344,1.92207,4.09582,4.66363,4.77684,-6.74451,-4.4514,-5.81324,-1.95592,4.91673,-0.469949,9.03217,6.35181,-6.02298,1.45615,2.20183,-5.93748,-6.36957,-2.85416,-0.0891548,-4.13449,7.58562,-2.54807,4.20066,-5.84853,-3.67879,-2.06356,6.69152,-6.77705,5.08716,8.20183,-4.63074,2.18329,-4.01317,-6.38423,-3.55099,4.39013,6.40646,-1.42346,6.22349,-8.48805,8.71356,-3.60533,1.01185,3.89998,5.59867,6.38115,-6.50126,7.38537,-8.41085,-3.00299,5.01086,0.85342,7.0263,6.30901,-1.61863,0.617649,1.92068,7.66733,-9.2421,6.28447,5.64172,-3.0935,-7.20533,-4.35767,-7.31034,-6.7553,-5.71971,-3.17565,3.96578,6.41103,-8.56892,-8.79654,-0.304067,-1.86563,-7.57323,1.00691,6.41303,-7.69122,7.42117,7.94787,0.0892954,1.61518,1.37795,7.76124,3.27255,-6.19605,-4.25628,7.16948,7.77584,8.67478,6.35397,-8.73084,5.38726,0.855353,1.51119,-0.182849,4.11238,4.19223,-7.20548,-2.98438,2.19899,2.07002,-3.00807,3.53672,-2.43692,3.80681,-8.2244
1,129,-3.64698,-5.52294,8.60435,-8.11325,-3.93502,8.60274,3.9442,6.03113,0.490956,2.28472,3.71091,-3.05029,6.93891,-2.58143,4.80644,9.27181,4.8118,8.17867,-1.27796,-7.16004,-9.19728,9.03979,2.67066,8.03104,-9.09638,-5.52389,-4.09535,-5.53947,4.5319,-0.121963,-9.50263,-7.53554,-6.21093,-6.17811,5.44105,8.965,3.53655,0.38482,7.39614,7.54214,1.69218,-6.41568,-2.72047,4.18319,8.1269,9.35213,1.68747,3.96645,-9.38992,-7.98479,-7.99365,0.396235,-7.65691,4.41275,0.737611,-1.80224,4.83456,-0.668423,3.55313,3.3018,1.23205,4.81987,4.92607,5.86126,7.80037,4.26544,-7.04074,2.14673,-0.507059,-7.02151,0.197556,7.77725,7.94944,-2.22176,-5.33714,-4.13542,5.19544,-4.73366,-3.23157,-6.3789,5.6726,1.24961,-7.97377,-8.84342,-1.9052,3.11409,6.09812,8.55369,-4.54816,-1.38794,-5.24765,7.56159,0.151641,-5.19325,2.01355,4.5404,8.48839,5.18668,3.61734,0.434257,2.69998,-0.243932,-6.34681,-1.47466,2.45231,-9.33832,-3.44707,-3.11292,-9.36897,-3.76768,8.39182,2.87676,2.37295,3.30284,-8.69815,8.44353,-5.24252,-8.40998,-0.433825,9.08265,-4.22438,-9.27287,7.94498,0.274049,6.77926,4.07158,2.99893,-4.9158,0.462188
1,129,1.35001,3.45426,3.96142,-6.31516,6.86059,-2.67011,4.42533,6.17214,-3.66956,-4.73093,9.44012,-2.92486,1.93674,5.05302,-0.954659,-4.80497,0.900236,1.38299,5.67883,4.48012,-4.85948,1.82418,1.47507,-3.11071,0.499152,0.884077,2.83984,-9.29655,2.54024,-8.26605,-1.78182,-6.88164,7.56201,1.09177,3.4027,-5.93775,6.26348,4.42378,3.72703,3.5943,-9.02794,6.04078,-5.76704,-2.10633,-2.12249,9.17453,-2.70063,-3.50126,-2.01889,5.9462,-3.37232,2.4298,-0.828541,-0.936863,-8.97521,1.56159,1.13899,-6.8217,3.26193,6.87474,-4.3463,7.70802,-1.96031,3.79847,5.00328,-7.34799,-2.02593,-3.41025,6.46093,-8.17294,-0.205638,0.346365,2.72962,-4.30985,-2.56714,-0.494001,6.52822,6.06222,8.39496,3.43856,4.66812,2.82595,-2.47681,7.50664,-8.94534,8.27201,6.68856,7.69454,6.56724,4.10037,-5.65974,9.33468,-6.26847,-5.3172,4.32558,2.71906,-0.695222,3.67531,2.43903,5.53078,-0.344298,-4.20339,7.50734,1.68634,-0.550822,6.93174,1.0393,2.64729,-2.62495,0.380511,1.67591,-5.15829,4.911,-6.30659,6.85669,-4.52515,8.41202,-3.76172,3.44484,-2.06336,5.8875,8.34645,-2.34015,3.53398,-6.67761,-8.11228,-1.67185,8.89496,-4.21423
1,129,0.54215,-2.31426,-0.961658,7.3788,4.92312,3.41963,-0.552149,7.45681,-8.69699,-4.16219,2.17656,6.07195,-2.24638,6.26994,-2.61446,8.72742,2.59291,-3.72588,-6.71137,2.32908,-1.96943,0.505977,6.37799,-8.40812,4.49179,2.77124,4.61218,-4.97471,1.50187,-5.21356,9.62314,7.71165,4.94256,4.74261,9.24123,-2.30492,2.73031,6.33615,-1.74716,-1.74328,3.88835,1.4633,1.57906,-5.45309,4.46955,8.98658,1.84188,-5.18215,-6.91207,-2.06153,3.55034,-0.0342129,8.03948,2.58896,1.23302,-2.21333,-4.4291,-2.83674,-1.73683,-4.78984,9.50703,4.47478,-5.59851,8.70218,4.2867,1.89287,5.16313,-0.206424,4.22679,2.07772,-7.17234,-0.00615686,-1.00087,-3.61016,1.40157,0.291516,-8.08168,1.83825,7.276,-1.24547,3.30319,3.51998,-6.63351,-7.48672,5.45671,-2.48901,-0.186974,-6.35175,-4.19176,-9.51948,5.92512,-8.35378,-8.67993,6.03912,-5.16086,6.01587,-3.27209,-7.83804,6.73708,7.20215,4.56607,9.36934,7.26944,2.70048,6.44934,-0.162564,-8.17042,5.92099,-3.16998,-7.67028,-4.77664,-7.06321,-4.71643,5.88547,5.49287,-5.61044,-1.64843,-2.01949,-8.91771,-1.67116,6.11709,9.40636,-7.1,-0.0810276,8.34687,-5.81796,-2.20348,1.38795,6.30986
1,129,6.92394,-5.46675,1.3844,5.54767,-4.19885,6.63322,-3.50013,3.62201,-0.46572,8.89046,-9.19447,7.39251,7.18745,-5.41193,7.70094,-3.69783,2.65609,-7.04318,1.60332,0.919233,-1.36905,1.51371,-5.50354,8.77202,7.37204,-5.78341,-0.0971897,-6.82278,-4.83276,-1.19515,-3.234,7.04226,-2.85525,3.77426,-8.22465,-3.10354,1.49882,5.80989,-9.53838,-8.704,-3.98606,-9.28869,-0.56416,-5.57633,8.29635,7.46644,1.42902,-5.5352,-1.60015,-4.57345,-3.18443,-0.683711,2.23082,-1.73733,-1.45893,-9.12482,0.341712,-9.05987,8.72553,-0.816375,-0.84441,-4.10801,-6.10111,-9.2179,2.23891,5.84077,-3.69013,-6.15021,-9.52806,9.3895,-3.42485,-5.66121,-2.38105,5.20992,-7.24215,2.36314,-4.9586,-4.04112,-2.86865,9.43048,-0.764681,8.13912,-3.47754,-7.43557,-1.66013,-8.56189,-1.40495,9.69953,-5.11935,8.10128,3.36491,5.23254,-7.11249,1.0339,-2.70868,8.9278,-5.56791,-9.27969,-6.39411,2.74582,7.41513,0.721852,-5.48305,3.67195,8.23596,-8.09914,-2.36927,-1.44456,-3.17011,1.35478,-0.492886,-2.11219,3.56114,-1.61159,0.728645,-9.65429,-5.00882,-1.72948,0.686577,9.34063,-2.68416,-6.88419,-7.91699,-1.88198,-2.44269,1.01845,-8.91376,6.04599,-5.18311
2,65,9.18379,-4.51779,8.88773,6.26673,0.868722,-6.11589,-6.58923,1.61662,-5.55579,3.53567,-0.370461,2.09936,7.91108,7.07395,-0.497389,-1.05427,0.4874,-0.939473,-9.16343,-1.84363,-6.31057,-0.740825,2.34314,-8.41373,5.76063,8.48154,7.77697,4.99692,-5.29164,7.54835,-0.582162,0.49198,8.79963,7.60674,-6.6466,4.36222,-0.787134,-6.98559,8.74737,-7.82963,8.32094,8.59303,-0.377749,5.89014,-8.46278,3.74261,-4.08857,1.61991,-8.16853,-6.78304,-2.87253,4.10472,-7.14824,-5.72574,-6.06256,-1.17104,-1.56298,1.81208,5.48916,-7.92717,-0.400963,-4.26794,-9.36742,-3.85458,3.72255
2,65,-9.53072,7.13184,-3.91388,8.00655,4.41636,-5.32884,-7.68814,-3.96015,7.26914,-1.35142,0.447636,2.457,0.859319,-9.02393,-7.59254,8.36804,-7.6401,7.70102,-5.2041,4.63961,7.14802,-4.63886,2.85117,4.48886,-5.9693,-3.78753,-0.757154,-9.50192,7.16843,-1.15911,0.9711,2.27524,-1.29739,4.73301,7.9331,2.39489,-6.95015,9.51387,-8.5072,-2.44814,6.12241,-5.53641,5.00607,-4.77199,3.84445,-9.49878,-5.07838,3.98358,3.03569,0.0731688,8.19311,5.15739,0.26207,-5.97549,-4.28074,-8.00983,2.33862,4.22996,-8.11499,-4.46733,4.28223,-0.0747827,-9.01807,7.57485,8.09142
2,65,-6.94342,4.07296,4.51827,-8.01696,1.44859,-0.575957,-8.74723,0.0103075,-5.11434,-9.11409,-5.58304,-9.49984,9.66793,3.12568,1.46769,4.89164,-0.941678,0.784015,-4.10427,5.08296,-1.67716,6.85952,9.204,-7.13522,-8.53025,8.3424,-8.67592,9.56505,-4.70429,7.57968,6.17489,-9.31662,2.75419,-3.6056,2.66792,-1.4986,-1.16396,3.62039,2.22185,4.32927,7.75238,3.5412,0.144704,-2.80915,5.46614,-7.40577,6.4156,1.34057,7.73531,3.59939,6.77205,5.96217,-5.78863,0.00929432,7.43626,-8.61708,4.91282,-2.53149,9.44555,8.41055,1.7934,1.09756,-8.76575,-8.06098,6.45191
2,65,3.06592,0.620233,-5.97482,5.84746,-5.51081,5.3255,1.43198,-8.30553,0.461101,8.26765,1.30576,4.7454,5.95598,-8.74205,6.28365,8.99812,-3.62726,4.87522,-5.16515,8.91495,-4.91515,9.08834,-1.4318,-7.06389,5.15554,9.30355,-5.4959,6.93123,-1.96491,1.40736,1.84411,8.58445,-2.94124,-0.81582,8.64033,-6.24803,-5.42324,-0.460809,7.15956,-8.45972,-6.03577,-7.2868,8.40996,-0.143503,1.46662,9.14637,5.8361,-7.66572,-3.02074,-6.02203,-8.9926,-0.962543,8.47375,-1.53643,3.1662,-4.97358,-3.08631,-2.7469,0.264977,7.278,-8.88665,2.88831,-1.326,-9.48513,-8.40697
2,65,-1.6987,-6.65204,-4.48271,-1.68916,9.61775,1.88314,-9.23448,8.47997,4.72685,0.279359,2.51375,3.21468,-5.27254,-3.48293,3.25127,0.860513,2.24414,9.44843,-0.226274,-6.41635,-6.69365,-9.09493,-7.43551,5.37159,-6.77107,-5.11538,-0.953251,1.86974,-3.11717,-6.36737,6.99314,1.91598,-7.48652,-3.2292,-6.61296,8.20555,-8.50012,6.91085,8.10723,4.45013,-2.28987,-9.34647,7.13034,8.85267,1.32842,-8.81744,-8.41794,-3.71037,8.10362,-3.74615,0.0876241,7.97461,-1.00859,-1.46937,-1.87264,3.9709,4.81372,0.354532,3.70998,-0.288746,-5.65253,-5.57572,-1.87558,-3.96437,-3.24161
2,65,3.10279,-2.98228,1.46782,-2.03725,-2.48231,-3.55227,-1.09239,1.61448,-7.10007,-4.55742,0.763719,9.18645,-1.16611,-0.679944,-1.92415,3.07372,4.76219,1.36506,-3.29463,-4.3056,2.12451,-9.26166,2.43269,-0.808607,2.46678,1.69764,-0.779238,0.637959,8.48681,-4.15672,-1.01906,-1.00519,3.40214,3.35543,-8.90571,-6.42245,-1.94583,-8.12182,-5.53526,4.6151,-4.72501,0.804254,0.402692,-3.40328,8.9596,-7.9161,-2.45072,1.35177,-6.51636,8.82158,-4.4048,0.777515,3.72532,3.59851,-7.04865,4.74902,-5.7766,5.57156,-6.05537,-1.9534,-2.97954,3.10406,-6.24836,-1.24331,9.4303
2,65,6.8098,-0.41115,-5.09324,5.33608,9.15107,-2.23511,-3.66949,-6.21369,4.39197,1.5494,6.5771,-4.63337,-6.98639,-7.10731,-6.496,2.96156,-6.22047,9.31681,2.96189,-8.93391,7.03398,0.202134,-1.63088,4.16741,-0.695732,-4.20742,-5.59958,1.17841,3.36134,-2.77547,0.0959947,2.19495,3.73533,9.06225,2.98014,-7.53623,1.08923,3.98484,-3.59617,7.5539,3.58004,-9.25225,-3.04638,-5.51456,3.44386,4.07182,-7.18706,3.12692,-1.73071,-5.32937,2.73402,6.19786,1.48646,5.11096,6.01279,1.12239,-9.05401,-5.73013,1.885,-2.03693,-5.89128,-5.17542,0.403936,-5.33318,0.881405
2,65,5.76759,-3.4795,1.33736,-7.48454,-3.01072,-4.57236,-6.86274,-8.41411,-1.10227,5.85187,-1.12503,0.564353,-9.17669,6.56491,7.89765,3.68381,-0.835649,-1.62746,6.50953,-2.43035,1.86635,-0.0285927,0.0661458,6.03526,4.79361,-6.6879,-2.35604,-0.834183,-7.39933,6.18506,-7.83383,4.75193,-7.53432,2.10764,-7.65687,-0.102451,6.39268,-7.05627,-5.86462,-4.03615,-1.02544,7.89752,3.15863,4.25746,-6.53366,8.74826,6.30079,1.37068,-9.59302,5.66215,3.53636,-8.77007,1.09353,-1.9918,2.27106,-8.41305,2.14123,7.57554,-0.266045,-3.13711,3.61505,8.46761,4.07696,8.65658,0.731314
2,65,-7.46046,0.103098,-3.0477,-6.94228,6.31779,9.23461,0.852376,-2.6245,-7.67405,1.98593,6.2045,-8.05056,-8.63298,-5.12608,3.90551,7.15273,5.47761,-0.0280016,-6.95139,-4.28107,0.59855,2.69276,6.39094,-2.67253,5.87837,-8.06186,7.32923,-0.479351,9.63331,-3.82367,2.73095,4.18439,-8.80438,-2.72412,-0.405261,1.90505,-1.5574,4.04542,-6.90237,-0.61139,-0.426862,-6.16868,5.01403,-3.86717,-5.75136,3.96279,-3.72282,-4.11897,-2.52688,4.18697,-4.16496,0.471782,-1.59898,-2.66135,-4.18254,-9.27086,7.39026,-0.608799,-7.81041,0.0824224,7.6506,7.55757,-1.05969,9.33087,-7.10333
